CASE,QUESTNNR,STARTED,AA03,AA04,AA07_01,CC01_01,CC01_02,CC01_03,CC03_01,DD01,DD08_01,DD09_01,DD10_01,DD10_02,DD10_03,Resilienz,DD10_04,DD10_05,DD11_01,DD11_02,DD11_03,DD02_01,DD02_02,DD02_03,DD12_01,DD12_02,DD13_02,DD13_03,DD13_05,AB05,AB06_01,ZZ01_CP,Zufallsgenerator
568,SE,3/29/2021 12:28,2,2,Oberschule zum Dom ,,,,,2,"-Repteloiden
-Bill Gates will bei der Corona Impfung Computer Chips einpflanzen
-Die Erde ist eine Scheibe
-Die Mondlandung ist Fake
1.9 ist von der Regierung verursacht worden 
-Den Klimawandel gibt es nicht 
-Corona ist nur da um die Menschen zu Kontrollieren ","Unüberlegte Handlungen
Z.b Corona ist nur da um die Menschen zu kontrollieren und das es Corona gar nicht gibt.
",2,,,2,2,,2,2,2,4,3,,3,3,4,,,2,16,109,2
571,SE,3/29/2021 12:28,2,2,Oberschule zum Dom,,,,,2,"Es werden uns Menschen cips eingepflanzt 
Stars haben ein vertrag mit dem teufel (Ariana grande, Justin Bieber etc)","- keine vertrauenswürdige Quellen 
- ",3,3,4,3.333333333,2,3,2,2,4,4,,,3,5,4,3,,1,16,111,2
573,SE,3/29/2021 12:28,2,2,Oberschule zum Dom,,,,,2,"- ""Aluhüte"", z.B. Angst vor Vergiftung durch Kondensstreifen der Flugzeuge
- Angst vor Einpflanzung von Mikrochips etc.
- Corona Leugner
- Coronavirus willkürlich als Biowaffe entwickelt
- 9.11 durch Geheimdienst ausgeführt
- Klimawandelleugener
- US-Präsident Donald Trump hätte Wahl gewonnen",#NAME?,1,3,3,2.333333333,1,2,2,3,2,4,4,4,3,5,5,3,2,1,16,112,2
576,SE,3/29/2021 12:28,2,2,Oberschule zum Dom,,,,,2,"Mit den Impfungen werden uns Mikrochips eingesetzt.
Die Pandemie/der Virus kommt nicht durch die Covid9 sondern 5G (Mobilfunktefonen)
",Keine wahrhet,2,3,3,2.666666667,2,3,1,3,3,3,4,3,4,4,4,4,2,1,16,113,2
593,SE,3/31/2021 11:59,2,3,Johann-Rist-Gymnasium,,,,,2,"verschiedene Corona Verschwörungstherorien
dass die Mondlandung fake war
Die mit Bill Gates und den Impfungen",bin mir nicht sicher,2,3,2,2.333333333,3,,2,2,3,3,4,2,4,4,4,3,,1,17,121,2
596,SE,3/31/2021 11:59,2,3,Johann-Rist Gymnasium (JRG),,,,,2,"Chemtrails (Kondensstreifen enthalten gefährlich Chemikalien)
Klimawandel (dieser sei gar nicht real bzw. gefährlich)
Covid9 (der Virus exitiere gar nicht, durch Bill Gates und auch zum Thema Impfen)","Die Politik und der Staat seien Schuldige/Sündenböcke
Intention, den Menschen zu schaden
",2,3,3,2.666666667,3,,2,3,2,3,4,3,4,5,4,4,,1,17,122,2
598,SE,3/31/2021 11:59,2,3,Johann-Rist-Gymnasiom,,,,,2,"-Mondlandung (soll ""gefaked"" sein)
-Flat-earth (die Erde soll aus gewissen physikalisch nicht nachvollziehbaren Gründen Rund sein) 
-Corona (gibts nicht und ist ja auch nicht schlimmer als ein Grippe Virus (ironie)) 
-Bill Gates (soll ein Menschenkinderbluttrinker sein)

Viele weitere die ich vergessen habe weil sie zu absurt waren.
Insgesamt ist es unterhaltsam/erschreckend wie viele ""Gedanken"" sich gemacht werden  und ""Zusammenhgänge"" hergestellt werden. ",#NAME?,5,5,4,4.666666667,2,3,2,5,3,5,4,3,3,4,4,5,3,2,17,123,2
602,SE,3/31/2021 11:59,2,3,Johann-Rist-Gymnasium,,,,,2,"Aktuell kommen mir nur die Gerüchte zum Thema Corona in den Kopf. 
Etwas wirklich konkretes habe ich nicht vor Augen, aber wenn man Sachen hört wie: 
Man müsse Desinfektionsmittel trinken und die Impfungen könnten 
das Erbmaterial verändern, dann schüttelt man schon den Kopf. 

Außerdem gibt es immer wieder Wahlbetrugvorwürfe, vor allem in den USA in 
letzter Zeit. ","Oft sind sie minimal schlüssig, sodass man, wenn man nicht weiter drüber nachdenkt, 
sagen würde: Das kann schon stimmen. 

z.B. mit der Änderung des Erbmaterial. Am Anfang klingt es wenigstens 
etwas schlüssig, aber wenn man sich auch nur ein bisschen mit der Materie
auskennt, bemerkt  man, dass es kompletter Schwachsinn ist. 

Es gibt den Leuten, die diese Ansichten vertreten, anscheinend auch ein Gruppen-
gefühl. Quasi wir gegen den Rest. Man bekommt das Gefühl, dass diese 
Menschen sich von der Gesellschaft verfolgt fühlen. 

Allerdings geht man oft von sich selbst aus. Also wenn ich vorhabe etwas zu tun, dann 
bin ich viel wachsamer und achte mehr darauf, weil ich weiß dass es Menschen 
gibt die das tun würde, nämlich ich selbst.

Keine Ahnugn was die Schlussfolgerung daraus...",4,3,3,3.333333333,2,3,2,2,2,4,3,4,3,4,4,5,,2,18,125,2
604,SE,3/31/2021 12:00,2,3,Johann-Rist-Gymnasium ,,,,,2,"Im Zusammenhang mit Corona gab es viele wie zum Beispiel, dass Bill Gates Corona erfunden hätte, um daraus Geld zu schlagen.
Außerdem die Verschwörungstheorie, dass die Regierung mit der Impfung uns alle clonen möchte beziehungsweise unsere DNA klauen möchte.","Verschwörungstheorien wirken meistens Bösartig und oft auch unrealistisch. Man hat eher das Gefühl, dass die Verschwörungstheorien aus einem schlechten Film kommen.",5,5,4,4.666666667,1,1,1,4,4,5,5,3,4,5,5,4,1,2,17,126,2
606,SE,3/31/2021 12:00,2,3,Johann-Rist-Gymnasium,,,,,2,"- Querdenken: Corona existiert nicht; BIll Gates will alle Menschen zwangsimpfen für Kontrolle; ""Corona-Diktatur""
- Attentate 2001 in NYC waren staatlich geplant
- DIe Mondlandung war im Fernsehstudio gefilmt
- DIe Erde ist flach und die NASA betrügt uns nur
- Trump ist der ""Retter"" von uns allen
- Präsidentschaftswahlbetrug in den USA durch Post etc
- ""Die Migranten nehmen uns die Jobs weg"" bzw ""Umvolkung""
- Klimawandel existiert nicht
- ...","- simplifizieren komplexe Sachverhalte
- häufig nur ""Argumente"" gegen fremde Meinungen jedoch keine richtigen Beweise für die eigene (""Beweise du mir doch, dass du richtig liegst, bevor du meine Meinung kritisierst"""")
- Willkürliche Zusammenhänge
- Alles ist ""Schwarz und weiß"" bzw gut und böse, es gibt keine Zwischenstufen
- Pläne für alles, kein Zufall möglich
- keine Stützung auf Fakten",4,4,5,4.333333333,2,1,2,4,3,4,4,5,4,5,5,4,2,2,17,127,2
332,SE,3/3/2021 14:22,2,2,Oberschule zu Dom ,,,,,2,"flat earther
bill gates und vaccine
Reptilioide
Corona vom Staat erfunden","die sind alle verrückt, ",5,5,5,5,1,,1,4,3,5,4,5,2,4,4,5,3,2,16,4,1
334,SE,3/3/2021 14:22,2,2,Oberschule zum Dom,,,,,2,corona leugner,verbreitung von falschen fakten,3,4,4,3.666666667,2,3,2,2,1,1,4,1,2,3,5,5,,2,15,5,1
337,SE,3/3/2021 14:22,2,2,"Oberschule zum Dom, Lübeck",,,,,2,#NAME?,#NAME?,2,4,,3,1,,2,1,2,3,2,2,2,3,4,5,,1,15,6,1
340,SE,3/3/2021 14:25,2,2,OzD,,,,,2,viele,quatsch,3,3,5,3.666666667,1,3,2,3,1,3,4,1,2,4,4,4,2,2,15,7,1
348,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt,,,,,2,"Q Anon: Ganz viel. Kinder werden im UNtergrund von der Elite gequält und deren Blut wird für die herstellung von Adrenochrom verwendet. Trump ist der Erlöser. Die Juden sind auch daran beteiligt.

Die Erde ist eine Scheibe

Bill Gates will uns mit der Impfung chippen.

Area 51: Sperrgebiet in den USA in denen die USA Waffentests machen

Chem Trails: Die Kondensstreifen am Himmel sind Chemikalien, mit denen der Staat uns schaden will.
","Es gibt eine Elite oder die Juden, die sich verschwören haben dem Volk zu schaden.

Zusammenhänge werden willkürlich gebildet.

Der Bürger soll sich immer selber informieren.

Menschliche Gefühle werden getriggert (besonders der Mutterinstinkt bei QAnon)",3,4,4,3.666666667,3,2,3,4,3,4,5,4,4,5,5,5,2,1,17,9,1
349,SE,3/5/2021 7:34,2,3,Detlefsengymnasium ,,,,,2,"- ""Das Coronavirus wurde in einem Labor in China gezüchtet""
- ""Das Coronavirus ist nur ein Mittel der Regierung, um unsere Freiheitsrechte zu 
  nehmen""
- ""Jfk wurde nicht allein Oswald erschossen worden sein"" 
--> ""vier Schüsse, die hätte er nicht alleine abgeben können""
- ""Corona gibt es gar nicht""",#NAME?,3,2,3,2.666666667,1,3,1,2,3,2,3,,2,3,4,3,,1,17,10,1
352,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt,,,,,2,"Theorien über Personen
Theorien über Handlungen","Sie werden alle schnell verbreitet.
Viele sind ausgedacht.",4,3,2,3,4,4,1,2,3,3,4,2,4,5,4,4,3,1,17,11,1
355,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt ,,,,,2,"Der Anschlag vom 11. September soll von der CIA durchgeführt worden sein, um einen Grund zu haben, sich in Konflikte im nahen Osten einzumischen. Dadurch käme die USA an Rohstoffen wie Öl.

Die Mondlandung sei ""gefaked"" worden, da die auf den Videos zu sehende Mondlandschaft, der in der amerikanischen Wüste gleiche. 

Die Regierung arbeite zusammen mit Außerirdischen und würde dies für die Sicherheit der Bevölkerung verschweigen.

","Der Staat versucht etwas zu verschweigen, um eigene Vorteile heraus zu ziehen, oder um eine Massenhysterie zu vermeiden.",4,4,4,4,3,1,1,2,2,4,2,2,2,3,4,3,3,2,16,12,1
358,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt,,,,,2,"9/11-Verschwörungstheorie der Terroranschlag 2001 soll von Us-amerikanischen Geheimdiensten ausgeführt werden sollen.
Corona- Zur Corona Pandemie existieren zahlreiche Verschwörungstheorien, dass es Corona nicht gibt, dass es eine Maßnahme zur  Verringerung der Menschen Population sei etc.","Es gibt meist keine Studien zu den Behauptungen 
",4,4,4,4,1,3,1,4,3,5,2,2,3,4,4,4,,1,16,13,1
362,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt,,,,,2,"Q-anon: Eine Theorie, die besagt, dass der Staat mit Pädophilen Kinder fange, um sie festzuhalten und ""Adrenochrom"" aus ihnen zu gewinnen. Sie leugnen auch Corona, sind gegen Satanisten. Geschichtlicher Hintergrund: Ritualmordlegende --> Antisemitismus

Area-51: Dort soll es Aliens auf einer Amerikanischen Militärbasis geben, die dort geheim untersucht werden.

Michael Jackson/Tupac ist doch nicht Tod: Es wird spekuliert, dass diese Persönlichkeiten noch leben könnten.

","Alle Verschwörungstheorien sind oft ohne richtiges Hintergrundwissen aufgebaut. Sie werden einfach geglaubt und es wird spekuliert.
Oft werden diese Radikal verbreitet und wollen andere von ihrer Meinung überzeugen.",3,4,4,3.666666667,1,2,2,2,2,4,5,4,4,5,5,5,3,2,18,14,1
365,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt,,,,,2,"QAnon: Ein anonymer Nutzer habe wohl in einem Online-Forum Hillary Clintons Festnahme prophezeit. Angeblich gehe es dem ""Weltrettungskult"" darum, dass die Menschen selbst denken. Der ehemalige US-Präsident Trump wurde von den Mitgliedern der Bewegung quasi vergöttert.

Die Theorie, es gäbe keinen Virus, oder er sei extra geschaffen, um Kontrolle über die Bevölkerung zu erlangen.

Ich kenne den Namen nicht, aber es wurde auch behauptet, Juden würden in ihren Kreisen Kinderblut trinken.

Auf der Area 51 würde es Außerirdische geben oder mit ihnen kommuniziert werden.","Sie verleugnen die ""Fakten"", die die Medien verbreiten, wenden sich manchmal gegen ganz bestimmte Menschengruppen",2,2,3,2.333333333,3,4,3,2,2,4,4,2,4,4,4,4,3,1,17,15,1
509,SE,3/19/2021 9:53,2,3,Gymnasium brunsbüttel ,,,,,2,"Flat earth
Reptaloiden
Gott(JEDE RELIGION)
Die Mond Landung
Kondenz Streifen Flugzeug
","Sie machen halt keinen Sinn, aber die meisten dummen Leute versuchen damit irgendwas zu erreichen. Sie werden nur ausgenutzt für andere Zwecke. ",,5,5,5,1,3,,4,1,4,5,,4,4,5,5,1,2,17,81,1
296,U1,3/3/2021 9:22,2,3,Detlefsengymnasium,Al,5,19,Al0519,2,"Corona gibt es nicht, ist nur irgendwas mit Steuern oder so

Corona-Impfung ist keine Impfung - es werden Implantate gespritzt (irgendwas mit Bill Gates) oder es wächst ein dritter Arm

""Reichsbürger"" - es gibt keine deutsche Republik

","Haben einen Ursprung, den dann zahlreiche Leute verbreiten und dann einige dran glauben.
Verbreitung ist häufig übers Internet, über Gruppen und so

Verbreitung ist nie über ""sicherer"" Nachrichtendienste wie Tagesschau

",,2,,2,3,,1,3,3,4,,,3,4,4,4,2,1,17,,1
168,U1,2/22/2021 8:00,2,3,Friedrich-Paulsen Schule Niebüll,An,4,24,An0424,2," - nicht gut genug, um sie auf zu listen", - denke. dass sie auf keinen Quellen beruhen,3,2,,2.5,1,2,,2,1,4,,3,4,4,,4,,2,17,,1
173,U1,2/22/2021 8:01,2,3,FPS Niebüll,An,5,5,An0505,2,"Erde ist eine Scheibe
Reptiloiden
Merkel wurde von Aliens eingesetzt oder ist ein Alien
Trump hat die Wahl gewonnen","Verbreiten sich häufig bei ungebildeteren Bevölkerungsschichten
Führen manchmal auf das Mittelalter zurück
Haben Wurzeln vor der Renaissance

",4,1,5,3.333333333,2,1,3,4,4,5,,5,4,3,4,3,,2,15,,1
175,U1,2/22/2021 8:01,2,3,Friedrich Paulsen Schule (FPS),An,7,9,An0709,2,"-Bill Gates will beim Impfen den Menschen irgendwelche Chips in den Kopf setzten und sie damit total kontrollieren 

- Corona kommt durch die 5G Masten 

- Hitler ist nicht in Berlin gestorben sondern nach Argentinien geflohen 

","- Sie beruhen nicht auf Fakten sondern auf irgendwelchen Erzählungen die nicht bestätigt sind 

- ",2,4,4,3.333333333,1,1,2,2,1,5,5,3,4,4,4,4,3,2,16,,1
181,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen-Schule,An,8,27,An0827,2,#NAME?,#NAME?,4,,,4,2,2,2,2,2,4,,,4,4,4,5,,2,17,,1
116,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule,Be,3,22,Be0322,2,#NAME?,#NAME?,3,1,4,2.666666667,4,4,2,3,2,4,3,2,3,2,4,4,3,2,17,,1
169,U1,2/22/2021 8:01,2,3,FPS Niebüll,Be,7,26,Be0726,2,#NAME?,"-Sie lassen immer bestimmte Personen/Gruppen schlecht aussehen
-Stützen sich meist auf sehr ""wacklige"" Argumente",4,3,4,3.666666667,1,2,2,2,1,4,3,3,3,3,3,3,4,2,16,,1
246,U1,3/1/2021 12:51,2,3,Detlefsengymnasium,BI,4,19,BI0419,2,"Corona gibt es nicht, der Virus ist erfunden.

Die Erde ist keine Kugel

",Sie werden  durch das Internet verbreitet ,2,3,4,3,2,2,1,2,3,4,3,4,1,4,4,4,3,1,17,,1
238,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt,Bi,6,28,Bi0628,2,"Klimawandelleugnung: Den Klimawandel gäbe es nicht
COVID9: Es existieren viele Verschwörungstheorien zu dem Virus
Gestohlene Wahl zum US-Präsidenten: Es wird behauptet, dass die Wahl manipuliert wurde
",#NAME?,3,2,3,2.666666667,2,3,,1,1,4,4,4,3,4,4,4,3,1,17,,1
233,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt ,Ca,1,16,Ca0116,2,#NAME?,"Verschwörungstheorien werden oft von Menschen in die Welt gesetzt, für die sich durch die Theorien irgendwelche Sachen zum Vorteil entwickeln.",2,2,2,2,1,3,2,2,2,4,3,3,3,4,4,4,2,1,16,,1
118,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule,Ch,7,14,Ch0714,2,"Klimawandelleugnung
9/11 -Verschwörungstheorie ","Geheime Verschwörung 
Bezieht sich auf eine Gruppe 
Urteilen in gut und böse ",2,3,3,2.666666667,1,3,1,2,2,5,2,3,3,4,3,4,2,1,17,,1
252,U1,3/1/2021 12:52,2,3,Detlefsengymnasium Glückstadt ,Ch,9,30,Ch0930,2,"Bill Gates hat Corona erschaffen, um die Weltherrschaft zu erlangen, indem er uns bei der Impfung Chips einpflanzen lässt.

In Area 51 hält die USA Aliens versteckt.

","Angst machen 

Aus Panik etwas „logisches“ als Erklärung finden 

Soziale Misstände erklären 

Politisch Entscheidungen angreifen mit denen man nicht einverstanden ist ",4,4,4,4,1,3,1,3,2,3,2,2,3,4,4,3,4,2,17,,1
295,U1,3/3/2021 9:22,2,3,Detlefsengymnasium,Co,2,19,Co0219,2,"Q-Anon
- es werden immer wieder kleine Hinweise gegeben auf Vorhersagen oder ähnliches
- Es ging dabei glaube ich um einen Schatten Staat 

Corona Impfungen
- jedem wird beim Impfen ein Chip eingesetzt

Bielefeld Verschwörung
- Die Stadt Bielefeld existiert laut dieser Verschwörung gar nicht ",#NAME?,,4,4,4,2,3,2,3,3,4,3,,4,4,4,3,,1,17,,1
174,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen-Gynasium,Da,6,15,Da0615,2,Corona ,"erfunden und eine bestimmte gruppe menschen glaubt dran
",2,3,2,2.333333333,1,2,1,2,1,1,1,1,3,5,4,1,1,1,17,,1
120,U1,2/18/2021 8:02,2,3,Friedrich-paulsen-Schule ,Da,14,19,Da1419,2,"Corona gibt es nicht ~ Menschen behaupten Corona wäre vom Staat gemacht, unbestimmte Ziele zu erreichen.

","Unseriöse Quellen
Unlogische Aussagen ( gegen etwas argumentieren, was quasi bewiesen ist )
Keine Fakten in den Aussagen 
",4,4,4,4,1,2,2,3,3,4,3,4,4,3,4,3,3,1,16,,1
297,U1,3/3/2021 9:22,2,3,Detlefsengymnasium Glückstadt,Do,2,21,Do0221,2,Merkel Diktatur,Ich weiß kaum etwas über Verschwörungstheorien. Die Verbreitung über die sozialen Medien könnte eine Gemeinsamkeit sein ,3,2,,2.5,2,2,1,2,1,3,,,2,3,,,,1,17,,1
183,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen-Schule,Do,4,12,Do0412,2,"- Reptiloide
- beim Impfen gegen COVID9 wird ein Chip implantiert
- Area 51
- Wahlsieg von Joe Biden wurde „gestohlen“",#NAME?,2,4,3,3,3,2,2,3,2,4,3,3,4,4,4,4,3,1,17,,1
119,U1,2/18/2021 8:02,2,3,Friedrich Paulsen Schule,Do,5,4,Do0504,2,"1. ""Impfen ist Gift"", auch genannt Impfgegner, sind Menschen, die sich nicht nur gegen Zwangsimpfungen wehren, sondern allgemein glauben Impfungen würden mehr schaden als nützen.

2. Bill Gates will uns alle mit Mikrochips versehen um uns zu überwachen und die Weltherrschaft an sich zu reißen. Außerdem will er die  Weltbevölkerung ausdünnen.

3. Altbekannter Nonsense, wie die Reptiloiden, die unter uns leben

4. ""Dolchstoßlegende"", sie besagt, dass die Aufstände in Deutschland für die Niederlage im 1. Weltkrieg verantwortlich waren, und nicht wie in Wirklichkeit militärische Unterlegenheit.

5. allgemeine Nazipropaganda und ""Heldenhafte Mythen über Hitler"", absolut quatsch

6. Flache Erde, die Erde ist eine Scheibe","Sie basieren nicht auf wissenschaftlichen Fakten, auch den Anhängern ist meistens mit diesen nicht beizukommen.",4,4,4,4,2,3,2,3,2,4,4,1,4,4,5,4,4,2,17,,1
110,U1,2/18/2021 8:01,2,3,Friedrich Paulsen Schule,Do,7,19,Do0719,2,"Die Regierung nutzt die Corona-Krise aus und ""übertreibt"" mit den Maßnahmen, um mehr Gehorsam von den Bürgern zu erlangen.

Die Antifa und nicht die Unterstützer von Trump haben das Kapitol gestürmt, um Trump und seine Anhänger schlecht dastehen zu lassen.

Den Klimawandel gibt es nicht und die Regierung und reiche Leute haben sich das nur ausgedacht, weil sie dadurch profitieren z.B. Durch die Co2- Steuer","Reiche und mächtige Leute profitieren von ihnen 

Medien werden von der Regierung kontrolliert",2,3,5,3.333333333,4,4,2,3,5,4,3,3,4,4,5,5,,1,17,,1
193,U1,2/22/2021 8:01,2,3,FPS Niebüll,Do,9,4,Do0904,2,"Klimawandelleugnung, Theorien über Corona, gefälschte Wahlergebnisse in den USA,Die Erde ist eine Scheibe, 9/11, Impfgegner","geheime Verschwörungen, Verbreitung von falschen Informationen ",3,4,4,3.666666667,3,3,1,3,2,4,4,3,3,4,5,4,2,1,16,,1
250,U1,3/1/2021 12:51,2,3,Detlefsengymnasium,Ev,11,27,Ev1127,2,"Area 51
911
Bill Gates
Corona
Kennedy
Erde eine Scheibe
Mondlandung","Vertuschungsversuche

nicht Bestätigt",4,4,4,4,4,5,3,4,2,5,,2,4,5,5,2,,2,17,,1
249,U1,3/1/2021 12:51,2,3,Detlefsen Gymnasium,Fr,9,3,Fr0903,2,"Aliens, Q-Anon, Area 51, Corona, Marsmenschen, Krümmung der Erde, Echsenmenschen","Unbestätigt
Meist sehr wirr",3,4,4,3.666666667,5,2,4,2,3,3,4,3,4,4,4,4,3,2,17,,1
176,U1,2/22/2021 8:01,2,3,FPS-Niebüll,Ga,9,12,Ga0912,2,"Chemtrails, sind angeblich giftige Wolken welche als Kondenzstreifen auftreten.

Die Mondlandung soll nicht existiert haben.",.,1,2,3,2,1,3,1,2,2,4,3,,3,4,5,4,2,2,17,,1
292,U1,3/3/2021 9:22,2,3,Detlefsengymnasium,He,7,26,He0726,2,"Echsenmenschen in der Politik - Die Politik ist durch Außerirdische infiltriert

Corona war/ist geplant - Test für die Gesellschaft und die Politik

Area 51 - In der Geheimanlage werden an Außerirdischen geforscht etc.

",Man ist sich über einen Sachverhalt nicht sicher und reimt sich selber seine Lösung des Problems bzw. eine Erklärung dieses zusammen.,2,4,,3,1,2,,3,2,3,,2,4,4,3,4,,2,16,,1
285,U1,3/3/2021 9:22,2,3,detlefsengymnasium,He,8,12,He0812,2,#NAME?,"- alle haben angebliche ""Beweise""
- sie gehen gegen die Norm
- es gibt Gruppen die ihnen anhängen",,3,4,3.5,2,3,1,1,1,,,,3,3,4,3,,2,16,,1
