CASE,QUESTNNR,STARTED,AA03,AA04,AA07_01,CC01_01,CC01_02,CC01_03,CC03_01,DD01,DD08_01,DD09_01,DD10_01,DD10_02,DD10_03,Resilienz,DD10_04,DD10_05,DD11_01,DD11_02,DD11_03,DD02_01,DD02_02,DD02_03,DD12_01,DD12_02,DD13_02,DD13_03,DD13_05,AB05,AB06_01,ZZ01_CP,Zufallsgenerator
177,U1,2/22/2021 8:01,2,3,FPS Niebüll,iv,3,10,iv0310,2,"Coronaleugner
Illuminati
Bill Gates würde die ganze Welt regieren.
Die Amerikaner hätten nie den Mond betreten. 
9/11 wäre von Amerikanern angeleihert worden.","es lassen sich immer irgendwelche Fakten finden, um Teile der Behauptungen zu beweisen. Diese Verschwörungstheorien werden nicht von staatlichen Institutionen unterstützt.",1,4,4,3,2,3,2,2,2,3,4,4,3,5,3,3,1,1,17,,1
235,U1,3/1/2021 12:51,2,3,Detlefsengymnasium,Ja,1,26,Ja0126,2,"-Area 51, bereits Alien erforscht
- Megadolon, der größte Hai der Welt lebt wohl noch
-Verschwörungstheorien im allgemeinen vom und gegen den Staat (z.b von Amerika)
-Illuminaties
-Horrorgeschichten (z.b. slenderman, bloody marry,...)","-Man kennt kein urteil
ob es stimmt oder nicht
-viele verschieden varianten 
-",4,3,3,3.333333333,1,3,1,3,2,5,2,2,4,5,4,3,3,1,17,,1
112,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule Niebüll,Ja,3,9,Ja0309,1,"Natürlich die aktuellen Corona-Verschwörungen —>Corona wurde von ... als Biowaffe entwickelt und in Umlauf gebracht, um die Gesellschaft zu zerstören...

9/11 wurde von den US-Geheimdiensten selbst herbeigeführt/ willentlich und wissentlich zugelassen

Klimawandel ist wissentlich herbeigeführt/ nicht existent, um den Sozialismus herbeizuführen

Wahl in den USA von Joe Biden „gestohlen“

Mondlandung 1969 war ein Fake

...
..
Könnte man ewig so weiter führen




","Meist abstrus

Können normalerweise leicht widerlegt werden (->wird von Verschwörungstheoretikern aber nicht zugelassen)

Verschwörungstheorien sind fast schon ein Kult
",4,4,4,4,2,2,2,2,2,4,4,3,2,3,4,4,,1,16,,1
231,U1,3/1/2021 12:51,2,3,Detlefsengymnasium,Je,2,26,Je0226,2,#NAME?,#NAME?,,,,,4,,1,3,3,4,4,,3,4,4,4,2,1,17,,1
290,U1,3/3/2021 9:22,2,3,Detlefsengymnasium Glückstadt,Je,8,6,Je0806,2,"Covid9: Das Virus sei im Labor erzeugt worden

Corona Impfung: es soll bei der Impfung angeblich auch ein Mikrochip unter die Haut gesetzt werden

Brunnenvergiftung: Wir hatten in Geschichte das die Juden für die Pest verantwortlich war indem sie die Brunnen vergiftet haben

Neonazis verwenden häufig Verschwörungstheorien, wie 
","Verschwörungstheorien versuchen meist eine Tat oder ein Ereignis zu begründen und zu entschuldigen.
",3,2,3,2.666666667,1,,2,2,2,4,4,3,4,5,5,5,3,1,17,,1
243,U1,3/1/2021 12:51,2,3,Detlefsengymnasium ,Ju,7,23,Ju0723,2,"Erde ist flach keine Kugel 
Corina ist von der Regierung geplant 
Prominente sind Echsenmenschen 
","Keine Fakten zur Bestätigung 
Aus der Luft gegriffen
Keine guten Argumentationen ",3,4,4,3.666666667,2,4,2,3,2,5,3,2,4,4,4,3,2,1,17,,1
186,U1,2/22/2021 8:01,2,3,Friedrich Paulsen Schule,ka,8,12,ka0812,2,"CO2 wäre nicht schädlich, sondern hilft den Planzen beim Wachsen.

Corona gibt es eigentlich überhaupt gar nicht, es sollen nur die Persönlichkeitsrechte eingeschränkt werden. 

","Meistens entstehen Verschwörungstheorien, wenn Menschen nicht auf eine bestimmte Sache verzichten möchten oder sich eingeschränkt fühlen",4,3,3,3.333333333,4,,2,3,,4,3,3,3,4,4,4,,1,17,,1
241,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt,Ke,7,19,Ke0719,2,"9/11, Area 5, Corona ",Keine Bestätigung von Ereignissen,3,4,2,3,3,2,1,1,2,2,2,2,3,4,1,2,3,2,17,,1
194,U1,2/22/2021 8:01,2,3,Friedrich Paulsen Schule ,Ke,17,19,Ke1719,2,"antisemitische Verschwörungstheorien, die zum Holocaust beigetragen haben ( extreme Vorurteile gegenüber Juden)

Verschwörungen gegen Menschen, die anders waren, dem gesellschaftlichen Bild einer Hexe ähnelten ( Hexenverbrennung)","Es werden bestimmte Menschengruppen ausgegrenzt, die sich von dem Idealbild der Gesellschaft abgrenzen",,4,4,4,2,3,1,2,1,5,4,5,4,5,,,4,1,16,,1
114,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule,KH,12,25,KH1225,2,"Corona gibt es nicht
Die Presse macht gehirnwäschen
Der Staat nutzt die Situation aus",Der Staat ist am Ende schuld,2,3,3,2.666666667,3,3,1,3,2,4,3,3,4,4,4,5,1,2,17,,1
109,U1,2/18/2021 8:01,2,3,Friedrich-Paulsen Schule,Ki,11,29,Ki1129,2,"Corona
11. September 2001
NSU Morde
Die 5G-Verschwörung","Sie behaupten Geheimwissen zu haben und sich auf zahlreiche Quellen zu beziehen, dabei schreiben sie alle nur voneinander ab.

Sie lassen keine Gegenbeweise gelten, diese seien nur ein Zeichen für die Macht der
Verschwörer

Sie sehen hinter allem eine böse Macht.

Ihr ständigen Wiederholungen erwecken den Eindruck der Wahrheit. Dabei variieren sie immer dieselben Kernthesen


",4,4,4,4,1,3,3,2,3,4,2,2,3,4,5,3,3,2,17,,1
170,U1,2/22/2021 8:01,2,3,Fps niebuell,Ki,27,23,Ki2723,2,Die mit dem Impfstoff weil das an dauernd in den Nachrichten ist ,Sie basieren alle auf einer Vorstellung der Menschen die sie verfolgen,5,4,4,4.333333333,1,3,1,2,1,4,3,3,5,5,4,4,3,2,16,,1
248,U1,3/1/2021 12:51,2,3,Detlefsengymnasium ,Kr,14,4,Kr1404,2,Q anan : trump anhännger rettetvor dem tiefen staat ,nicht war / echt ,,,,,,,3,2,1,3,4,2,3,3,3,3,3,1,18,,1
117,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule,Lu,12,10,Lu1210,2,"Die Angebliche Wahlfälschung bei US-Präsidentschaftswahl. Es wurde behauptet, von der Seite Trumps, dass die gegnerische Seite Betrug vornahm.",Sie sind unkonventionell und in gewisser Weise sehr abstrakt. Verschwörungstheorien sind häufig ein Grund zur Auflehnung.,,2,,2,3,2,2,3,2,4,3,4,3,3,,3,,2,17,,1
188,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen-Schule Niebüll ,Ma,2,10,Ma0210,2,"Kennedy Mord 
Das Jesus Nachfahren hat ","Es wird versucht auf ein Thema eine andere Lösung zu finden, als die, die allen bekannt ist.",3,3,,3,2,,,2,1,,,,3,3,5,,,2,16,,1
289,U1,3/3/2021 9:22,2,3,Detlefsengymnasium Glückstadt,Ma,3,22,Ma0322,2,"Illuminatenorden 
->hatte das Ziel die Herrschaft von Menschen über Menschen überflüssig zu machen

Area 51
-> militärisches Sperrgebiet","Geheimhaltungen
",2,,3,2.5,1,3,2,2,1,4,,,3,4,4,,2,1,16,,1
291,U1,3/3/2021 9:22,2,3,Detlefsengymnasium Glückstadt,Ma,5,12,Ma0512,2,"Einige Verschwörungstheorien der Q-Anon Bewegung,
wie zum Beispiel die Eliten, welche durch Unicef Kinder erhalten und das Adrenocrom der Kinder trinken um Jung zu bleiben.
Oder, dass Angela Merkel mit Adolf H. Blutsverwandt ist.
Auch kenn ich die Verschwörungstheorie, dass die Regierung was im Schilde führt und Covid9 nicht real ist.","Es richtet sich meist gegen Regierungen oder Hochangesehene.
",3,4,4,3.666666667,3,3,3,2,2,4,4,2,3,4,4,3,3,2,17,,1
187,U1,2/22/2021 8:01,2,3,FPS,Ma,6,19,Ma0619,2,"-COVID9 gibt es nicht
-COVID9 Erfindung von der Regierung
•um Diktatur zu erlangen
•um Bargeld abzuschaffen
-Klimawandel gibt es nicht 
",Unseriöse Quellen,4,4,4,4,1,4,1,4,2,3,3,2,4,4,5,5,3,1,17,,1
247,U1,3/1/2021 12:51,2,3,Detlefsengymnasium,Ma,6,28,Ma0628,2,Coroa Leugner,Gruppierungen,4,4,4,4,1,1,1,2,2,1,2,1,3,4,2,3,4,2,17,,1
122,U1,2/18/2021 8:03,2,3,Friedrich-Paulsen-Schule,Ma,7,2,Ma0702,2,"Querdenker, derzeit während Corona
- Einführung Impfpflicht 
- geplanter Ausbruch
-Einschränkung und Rauben der Grundrechte
Ungeklärte NSU Morde 
Geheimestaatsakten von den USA, Russland etc 
( bei uns im Dorf die Gerüchte ? Kleine Verschwörungstheorien ?) 
","Theorien, nicht direkt beweisbar 
Wird nach Gründen gesucht- Theorie wird nicht nach den Fakten aufgestellt 
Verbreitung übers Internet 
Demonstrationen/ Kundtuhungen 
Vermutungen ohne große Fakten 
",3,2,4,3,2,4,2,2,3,4,4,2,3,4,4,2,,1,16,,1
178,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen-Schule Niebüll,Ma,7,11,Ma0711,2,"UNICEF ist der Transporteur von Kinder für die Eliten
QAnon
Corona ist geplant",Sie Stimmen nicht und sind unrealistisch.,3,4,3,3.333333333,1,2,2,4,4,5,4,4,4,4,5,5,2,2,17,,1
113,U1,2/18/2021 8:02,2,3,FPS Niebüll,Ma,11,87,Ma1187,2,#NAME?,#NAME?,3,2,,2.5,4,3,1,2,3,4,5,3,3,4,4,5,3,1,17,,1
293,U1,3/3/2021 9:22,2,3,detlefsengymnasium glückstadt,ma,12,23,ma1223,2,"- Corona: viele Verschiedene: z.b. aus labor freigelassen 

- Hexen: früher galten rothaarige als Hexen und wurden verbrannt oder so

- USA: politik 

- 18/19 Jh. zählten verschwörungstheoretiker zur Elite und waren nicht dumm 
(Machtpolitik)","
- 189: zählten zur Elite und sind nicht dumm

- Machtpolitik > wollen Macht mit Machttheorien 

- Verbreitung nicht über nachrichten ",,2,2,2,2,2,1,2,2,4,4,4,4,5,4,4,2,1,17,,1
299,U1,3/3/2021 9:24,2,3,Detlefsengymnasium,me,2,17,me0217,2,"
-Corona gebe es gar nicht
-der Impstoff solle uns alle chippen und dann überwachen können
","
dazu weiß ich leider nichts",2,2,3,2.333333333,3,2,2,2,2,2,4,4,3,3,2,5,,1,17,,1
294,U1,3/3/2021 9:22,2,3,Detlefsengymnasium Glückstadt,Me,5,23,Me0523,2,"Verschwörungstheorien:
qAnon
Der Staat kontrolliert angeblich alles -""Deep State""
Kleinstkinder werden vermeintlich gequält für Adrenochrom.
Donald Trump als ""Messias""

9/11 Verschwörung
9/11 soll angeblich gezielt von den USA durchgeführt worden sein, um den darauffolgenden Irakkrieg zu legitimisieren.

Area 51
Area 51 soll angeblich als geheimer Kontaktort mit auserirdischen Lebensformen dienen.

Der Tod von Hitler
Hitler soll vermeintlicherweise nicht durch suizid gestorben sein, sondern per U-Boot nach Argentinien geflohen und dort bis zum tod durch Altersschwäche verdeckt gelebt haben.

JFK-Attentat
Eine angebliche verschwörung zwischen Mafia und CIA oder Fidel Castro werden für das Attentat verantwortlich gemacht.

Jeffery Epstein
Wurde verurteilt und starb in seiner Zelle. Theoretiker munkeln, dass er keinen Suizid begangen hat, sondern getötet wurde damit er keine Aussage geben kann.","Viele Verschwörungstheorien beruhen nur auf Spekulationen oder wirren angeblichen Beweisen, die durch das aus dem Kontext reißen von Informationen entstehen",3,4,3,3.333333333,2,4,4,5,4,4,3,3,3,4,4,3,3,2,16,,1
230,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt,Me,7,18,Me0718,2,"Corona Impfungen greifen DNA an
Bei Corona Impfung Chip eingepflanzt
Bill Gates will Menschheit versklaven
Erde ist flach
World Trade Center wurde gesprengt
Juden wollen Weltherrschaft 
Hitler lebt noch in Südamerika","Einfache Lösungen für komplexe Themen
Die Mehrheit soll die Wahrheit nicht erkennen. Nur die Verschwörungstheoretiker sind aufgeklärt
Es gibt die bösen , reichen Menschen, die über die Welt herrschen wollen
Regierungen sind immer Schuld",4,4,5,4.333333333,1,3,2,4,2,3,4,1,3,3,5,4,2,2,17,,1
242,U1,3/1/2021 12:51,2,3,Detlefsen Gymnasium ,Ni,8,26,Ni0826,2,"-Corona sei eine Lüge, wohl keine Freiheit mehr für die Bürger
-Area 51, Experimente und Kommunikation mit Außerirdischen 
-Attentat auf John F. Kennedy, kein Einzeltäter sondern eine Organisation ",#NAME?,,4,4,4,1,2,2,2,1,4,4,2,3,4,,3,,2,17,,1
190,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen Schule,Ni,11,23,Ni1123,2,"Eine Elite der Gesellschaft trinkt Kinderblut, um unsterblich zu werden
Impfen ist eine Verschwörung von Bill Gates der uns alle chippen möchte und mit Riesenechsen auch noch was zu tun hat.
Corona ist eine Erfindung der Bundesregierung, um die Grundrechte zu minimieren.","Sie beziehen sich auf Menschen des öffentlichen Lebens/große Konzerne.
Sehr absurd
Sind polarisierend",2,4,4,3.333333333,2,3,2,3,3,5,3,4,4,5,5,3,2,1,17,,1
240,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt,Ni,12,29,Ni1229,2,"Der Impfstoff würde eine zweite DNA einpflanzen
Die Impfung zerstört die DNA
Corona ist absichtlich entstanden (von Reichen ausgesetzt um Geld zu machen)
Hitler sei noch am Leben
","Beschäftigen sich immer mit Leid, Bösem, etc.
Finden oft viele Anhänger
Einfache Lösungen für schwierige Themen
Staat bekommt oft die Schuld
",4,4,5,4.333333333,1,2,2,4,2,3,5,1,3,3,5,5,2,2,17,,1
189,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen-Schule,Ol,9,15,Ol0915,2,"-Die COVID-Pandemie soll durch eine fehlgeschlagene Biowaffe sein enstanden sein. 

-Bekannte Morde (Marilyn Monroe, 2Pac, etc...) sollen von der Regierung geplant worden sein. ","Vertuschung der Taten durch die Regierung zum Erhalten der Machtverhältnisse.

Profit oder Machtgier seien Motive für die angeblichen Taten",3,4,4,3.666666667,1,3,2,3,4,4,5,3,4,4,4,4,3,2,18,,1
245,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt,Pe,10,27,Pe1027,2,"COVID9 -> Virus wurde angeblich im Labor hergestellt 

Wahl zum US-Präsidenten-> angeblich wurde die Wahl manipuliert ",#NAME?,2,2,3,2.333333333,1,4,1,1,2,4,4,2,4,4,4,5,2,1,17,,1
111,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule Niebüll,Si,1,17,Si0117,2,"Michael Jacksons Tod sei vorgetäuscht.
Klimawandel sei nicht real. 
11. September Terroranschlag sei geplant.
Covid9 sei in einem Labor erzeugt sein.
Holocaustleugnung
John F Kennedy Attentat geplant von Mafia,...
Men in Black sei real.
","Wenig bis keine Beweise zum Überprüfen. 
Täuschung vieler Menschen.",3,4,4,3.666666667,2,2,1,3,2,4,1,1,2,3,4,1,,1,17,,1
121,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule,So,4,19,So0419,2,"-inszenierte Impfungen
-Aliens
-Deutschland wäre eine Diktatur, bzw. Unrechtsstaat (bezogen auf Corona-Pandemie)
-9/11 wäre durch US-Regierung eingeleitet
-Klimawandelleugner
-Hitler wäre nicht Tod, sondern nach Argentinien ausgewandert",#NAME?,3,5,4,4,2,2,2,4,4,4,4,4,4,5,5,4,2,2,17,,1
287,U1,3/3/2021 9:22,2,3,Detlefsen Gymnasium,So,8,23,So0823,2,#NAME?,Sie sind nicht Faktenbassierend ,4,4,4,4,1,3,2,4,3,5,3,4,3,4,4,5,2,2,17,,1
232,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt ,Ta,6,8,Ta0608,2,"Ich persönlich kenne mich mit Verschwörungstheorien gar nicht aus und mir fallen auch fast keine ein...

Ich bin der Meinung, dass ich mal irgendwo (Wahrscheinlich auf einer Social Media Plattform ) gelesen habe, dass die Terroranschläge am 11.september 2011 von US-amerikanischen Geheimdiensten wissenschaftlich zugelassen wurden. 

Des Weiteren existiert die Theorie, dass COVID9 in einem chinesischen oder von Bill Gates finanziertem Labor erzeugt worden sei. 

Ich bin mir nicht sicher, ob das auch eine Verschwörungstheorie ist, aber es wird behauptet, dass die Präsidentschaftswahl in den vereinigten Staaten 2020 zu Trump's Ungunsten manipuliert worden sei. Die Wahl wäre im ""gestohlen"" worden.

Mehr fällt mir nicht ein :) ",Sie sind oft mit schlechten ( Ansichtssache ) Ereignissen verbunden. Viele menschen wollen dies nicht wahrhaben und erfinden deshalb etwas.,3,4,3,3.333333333,1,3,1,2,1,2,,3,3,4,3,2,,1,17,,1
236,U1,3/1/2021 12:51,2,3,Detlefsengymnasium Glückstadt,TA,6,22,TA0622,2,#NAME?,"- keine faktenorientierten Argumentationen

- basierend auf fotos,zitaten,... die falsch aufgefasst werden
+",2,4,4,3.333333333,3,2,1,2,2,4,3,3,2,3,4,5,2,1,16,,1
288,U1,3/3/2021 9:22,2,3,Detlefsengymnasium ,Ta,25,15,Ta2515,2,"Corona-Impfung: Bevölkerung wird eigentlich gechipt

Corona gibt es in Wirklichkeit nicht 

Es gibt keinen menschenverursachten Klimawandel","etwas wird als nicht real bezeichnet

Erklärung zu Dingen, für die es noch keine Erklärung gibt",,3,4,3.5,1,4,1,2,2,3,,4,2,2,4,4,,1,17,,1
180,U1,2/22/2021 8:01,2,3,Friedrich-Paulsen-Schule,Ve,7,10,Ve0710,2,"Corona Verschwörung 
QAnon
9/11
Pizzagate
Klimawandel
Reptiloide 
Area 51
Tod von bekannten Personen (Micheal Jackson, Lady Diana...)","Es handelt immer um Aktuelle Geschehnisse
Meist gegen Politik/Politiker 
",4,4,4,4,2,3,2,5,3,4,2,1,4,5,5,3,4,2,17,,1
115,U1,2/18/2021 8:02,2,3,Friedrich-Paulsen-Schule,Wa,10,5,Wa1005,2,"- COVID 19 und seine Mutationen- das ist ein „Viruskrieg“, den die mächtigen Staaten angefangen haben. 

- Es gibt eine geheime Gruppe von Menschen, die eigentlich die Welt regiert. ",#NAME?,2,3,4,3,4,4,1,2,3,5,3,2,5,5,4,,4,1,18,,1
335,SE,3/3/2021 14:22,2,2,Oberschule zum Dom,,,,,2,wir leben in der matrix und nichts ist real,es gibt kaum/keine belege,3,4,4,3.666666667,2,4,1,2,2,3,4,2,3,3,3,3,,1,15,5,3
336,SE,3/3/2021 14:22,2,2,Oberschule zum Dom,,,,,2,"- 9/11, war von USA geplant
- Pizzagate, Kinderschändung 
- Klimawandel, sei alles nur ausgedacht
- Incel, Frauen haben sich gegen Männer verschworen 
- Reptiloide, Politiker etc. Wurden von Aliens/Reptilien ersetzte
- Corona, wäre von Regierung geplant ",Alle von der Regierung geplant,4,4,4,4,2,4,1,4,3,2,2,5,4,5,4,4,,1,16,6,3
345,SE,3/5/2021 7:34,2,3,Detlefsengymnasium,,,,,2,"- 9/11
- Corona-Pandemie
- Q Anon
- Area 51
- Hexenlehre
- Chem Trails","- Die Verschwörung wird durch Verbreitung von vielen anderen Menschen geglaubt
- Die Gruppen, die sich gebildet haben, versuchen, das was sie als wahr bezeichnen, oft im sozialen Netz weiterzugeben
",4,4,4,4,2,1,2,4,2,5,4,4,4,5,5,5,2,1,17,8,3
356,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt,,,,,2,"1. Mit den Kondensstreifen am Himmel werden wir vergiftet und manipuliert.
2. Das Coronavirus gibt es nicht. Das ist alles eine Organisation vom Staat.
3. Bill Gates hat was mit dem Coronavirus zu tun
4. Den Klimawandel gibt es nicht.
5. Area 51   Es gibt Aliens.
6. Hitler ist nicht gestorben. Er ist geflüchtet und hat sich versteckt.",#NAME?,3,3,3,3,1,4,2,2,2,3,4,3,3,5,3,4,,1,16,12,3
360,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt ,,,,,2,"-9/11 Verschwörung (Terroranschlag vom amerikanischen Geheimdienst selber ausgeführt oder zugelassen)
-Klimawandelleugnung (globale Erwärmung sei nicht real, dient nur zum Erhalt von Forschungsgeldern) 
-QAnon (Personen die denken, dass sie Informationen über Donald Trumps angeblichen Kampf gegen den “Deep State” haben)
-Covid9 (das Virus wurde in einem Labor von Bill Gates erzeugt)
- Jeffrey Epstein hat keinen Suizid begangen ",#NAME?,3,5,5,4.333333333,3,3,2,4,2,4,4,,5,5,4,5,,1,17,13,3
364,SE,3/5/2021 7:34,2,3,Detlefsengymnasium Glückstadt,,,,,2,"QAnon- Kinder würde entführt und dessen Blut wird getrunken und als Droge zur Verjüngung genutzt, Flache Erde- die Welt sei flach, Corona existiert nicht, der Staat wolle uns alle nur austauschen oder ähnliches und mit dem Corona-Impfstoffe werden uns Chips implantiert, der Holocaust sei nie gesehen und Hitler werde im nachhinein nur als der böse dargestellt.",Der Staat oder jemand der eine höhere Macht hat ist eigentlich sehr böse und versteckt etwas vor dem einfachen Volk und versucht dieses unter Kontrolle zu halten.,2,4,4,3.333333333,1,2,4,4,3,4,4,2,4,5,5,5,,1,17,15,3
374,SE,3/5/2021 9:19,2,3,Detlefsengymnasium ,,,,,2,"Bill Gates habe die WHO gekauft

Die Erde sei flach

Alienforschung USA
 -Area 51 beschäftige sich mit der Forschung an außerirdischen Lebensformen

Aluhüte-ChemTrails
 -Kondensstreifen enthalten Chemikalien die sich auf das Bewusstsein der Bevölkerung auswirken

Weltuntergang

QAnon
 -Ritualmordlegende
 -Verschwörungstheorie zum mitmachen 
 -Antisemitismus

Hexenlehre (eher im Mittelalter)
 -Hexen seien für Unheil verantwortlich

Holocaustleugnung

Es habe die Mondlandung nie gegeben

Untergang der Titanic
 -angeblich sei ein Schwesterschiff der Titanic gesunken

Klimawandelleugner","-Sie werden von einer bestimmten Gruppe geglaubt und verbreitet
-sie sind nicht wahr
-",4,4,4,4,1,4,2,3,2,5,5,4,5,5,4,5,3,1,17,19,3
